App,Package,Start Time,Duration,Filename
"System",,"Jul 2, 2018 @ 04:04:20 PM","59 sec","longPolling.db"

Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"Battery Status",Time  [ms],"GPS State",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",
15604,81,15604,0,14522,2,15905,87,15907,666973,361922,15907,330000,15908,0,16002,300000,15904,0,15905,0,15905,1497600,15904,63,15904,0,16006,0,15906,40,
15707,81,15707,0,14599,2,16006,87,16009,248359,0,16010,330000,16011,0,16104,2457600,16005,0,16006,0,16007,1497600,16004,27,16005,0,16113,0,16009,11,
15821,81,15822,0,14709,2,16113,87,16114,1052682,747631,16115,330000,16115,0,16204,1190400,16110,0,16112,0,16113,1728000,16109,41,16111,0,16207,0,16114,11,
15907,81,15907,0,14798,2,16208,87,16210,391160,86109,16211,330000,16212,0,16304,300000,16206,0,16207,0,16208,1190400,16206,27,16207,0,16307,0,16209,30,
16009,81,16009,0,14900,2,16307,87,16309,349581,44530,16309,330000,16310,0,16405,1190400,16306,0,16307,0,16308,1497600,16306,33,16306,0,16409,0,16309,27,
16114,81,16114,0,15026,2,16409,87,16412,346600,41549,16414,330000,16415,0,16507,300000,16407,0,16408,0,16409,1190400,16407,12,16408,0,16519,0,16412,33,
16210,81,16210,0,15123,2,16520,87,16528,178352,0,16531,330000,16533,0,16608,300000,16515,0,16517,0,16521,300000,16514,20,16516,0,16623,0,16527,16,
16309,81,16309,0,15213,2,16625,87,16635,175392,0,16643,330000,16644,0,16710,883200,16617,0,16619,0,16628,300000,16615,66,16618,0,16715,0,16634,63,
16412,81,16413,0,15303,2,16716,87,16720,267312,0,16722,330000,16724,0,16811,883200,16713,0,16714,0,16717,300000,16712,50,16714,0,16820,0,16719,25,
16528,81,16529,0,15356,2,16821,87,16826,247144,0,16829,330000,16831,0,16912,300000,16816,0,16818,0,16822,422400,16814,36,16817,0,16921,0,16826,27,
16636,81,16640,0,15402,2,16923,87,16929,217213,0,16931,330000,16933,0,17012,652800,16918,0,16920,0,16924,883200,16917,40,16919,0,17020,0,16928,22,
16720,81,16721,0,15406,0,17021,87,17028,241466,0,17031,330000,17033,0,17113,1190400,17017,0,17019,0,17023,652800,17016,40,17018,0,17116,0,17027,41,
16827,81,16827,0,15502,0,17116,87,17118,482329,177278,17118,330000,17119,0,17214,883200,17115,0,17115,0,17116,1497600,17114,44,17115,0,17217,0,17117,22,
16929,81,16930,0,15604,0,17217,87,17219,278325,0,17219,330000,17220,0,17315,1497600,17216,0,17217,0,17217,1497600,17215,20,17216,0,17326,0,17219,10,
17028,81,17029,0,15707,0,17330,87,17338,388025,82974,17342,330000,17347,0,17417,1190400,17321,0,17325,0,17332,300000,17320,33,17323,0,17434,0,17337,20,
17118,81,17118,0,15822,0,17435,87,17437,599110,294059,17439,330000,17440,0,17516,1190400,17423,0,17432,0,17435,1190400,17422,50,17424,0,17520,0,17437,63,
17219,81,17219,0,15907,0,17520,87,17522,483995,178944,17523,330000,17524,0,17618,300000,17519,0,17519,0,17520,1190400,17518,54,17519,0,17651,0,17522,28,
17339,81,17340,0,16010,0,17652,87,17656,185457,0,17658,330000,17658,0,17719,652800,17634,0,17643,0,17653,422400,17626,50,17639,0,17731,0,17655,53,
17438,81,17438,0,16114,0,17732,87,17739,282778,0,17745,330000,17747,0,17819,1036800,17723,0,17729,0,17734,652800,17723,75,17728,0,17825,0,17739,60,
17522,81,17522,0,16210,0,17825,87,17827,452859,147808,17828,330000,17829,0,17924,1190400,17823,0,17824,0,17825,1190400,17823,33,17824,0,17935,0,17827,50,
17656,81,17657,0,16309,0,17936,87,17937,662448,357397,17938,330000,17938,0,18020,1574400,17931,0,17934,1574400,17936,1574400,17930,44,17931,0,18029,44,17937,45,
17740,81,17744,0,16413,0,18030,87,18033,655289,350238,18034,330000,18035,0,18121,1574400,18022,0,18022,1574400,18030,1574400,18021,11,18022,0,18125,40,18033,12,
17827,81,17827,0,16529,0,18125,87,18127,910938,605887,18128,330000,18129,0,18221,1574400,18123,0,18123,1574400,18125,1574400,18122,36,18123,0,18225,0,18127,27,
17937,81,17937,0,16641,0,18225,87,18227,499059,194008,18227,330000,18228,0,18322,1574400,18224,0,18224,0,18225,1574400,18223,20,18224,0,18326,0,18226,25,
18033,81,18033,0,16721,0,18326,87,18328,442248,137197,18329,330000,18330,0,18422,1574400,18325,0,18325,0,18326,1574400,18324,27,18325,0,18425,0,18328,10,
18127,81,18127,0,16828,0,18425,87,18428,641086,336035,18428,330000,18429,0,18523,1574400,18424,0,18425,0,18426,1574400,18424,40,18425,0,18526,0,18427,25,
18227,81,18227,0,16930,0,18526,87,18527,335728,30677,18528,330000,18528,0,18626,300000,18525,0,18525,0,18526,1574400,18524,22,18525,0,18647,0,18527,0,
18328,81,18329,0,17030,0,18649,87,18659,178066,0,18665,330000,18669,0,18725,1190400,18640,0,18644,0,18651,300000,18635,20,18643,0,18733,0,18658,25,
18428,81,18428,0,17118,0,18734,87,18736,700649,395598,18738,330000,18739,0,18826,300000,18729,0,18731,0,18735,1497600,18728,55,18730,0,18833,0,18736,50,
18527,81,18527,0,17219,0,18834,87,18840,177843,0,18843,330000,18844,0,18928,1190400,18830,0,18832,0,18836,300000,18829,30,18831,0,18937,0,18840,22,
18660,81,18661,0,17341,0,18940,87,18945,393409,88358,18947,330000,18949,0,19029,1190400,18934,0,18936,0,18941,300000,18933,58,18935,0,19032,0,18945,46,
18737,81,18737,0,17438,0,19032,87,19038,179498,0,19040,330000,19041,0,19129,883200,19031,0,19032,0,19034,1190400,19030,0,19031,0,19133,0,19037,0,
18841,81,18841,0,17522,0,19133,87,19135,357988,52937,19136,330000,19136,0,19231,300000,19132,0,19132,0,19134,1190400,19131,63,19132,0,19243,0,19135,18,
18945,81,18946,0,17657,0,19244,87,19248,279122,0,19249,330000,19250,0,19331,1497600,19239,0,19242,0,19245,1190400,19237,20,19241,0,19339,0,19247,27,
19038,81,19038,0,17744,0,19339,87,19341,686562,381511,19343,330000,19343,0,19434,300000,19337,0,19338,0,19339,1497600,19337,50,19338,0,19449,0,19340,30,
19135,81,19135,0,17828,0,19451,87,19458,177843,0,19462,330000,19465,0,19534,1497600,19442,0,19445,0,19453,300000,19441,11,19444,0,19540,0,19458,41,
19248,81,19248,0,17938,0,19540,87,19548,464794,159743,19552,330000,19553,0,19635,300000,19538,0,19539,0,19541,422400,19537,44,19538,0,19646,0,19547,45,
19341,81,19342,0,18034,0,19647,87,19654,183817,0,19656,330000,19658,0,19735,1190400,19642,0,19645,0,19648,422400,19641,12,19643,0,19738,0,19653,33,
19459,81,19460,0,18128,0,19739,87,19740,465428,160377,19741,330000,19742,0,19837,1190400,19737,0,19738,0,19739,1190400,19737,44,19738,0,19845,0,19740,33,
19549,81,19549,0,18227,0,19845,87,19848,313179,8128,19849,330000,19850,0,19937,652800,19843,0,19843,0,19845,1190400,19842,20,19843,0,19943,0,19848,16,
19654,81,19654,0,18329,0,19943,87,19947,214373,0,19949,330000,19950,0,20038,300000,19940,0,19942,0,19944,422400,19940,40,19941,0,20053,0,19947,30,
19741,81,19741,0,18428,0,20055,87,20067,177238,0,20072,330000,20073,0,20139,1190400,20047,0,20051,0,20058,300000,20045,44,20049,0,20144,0,20066,27,
19848,81,19848,0,18528,0,20145,87,20148,465428,160377,20149,330000,20150,0,20242,300000,20143,0,20144,0,20145,1190400,20142,33,20143,0,20262,0,20148,44,
19947,81,19948,0,18663,0,20263,87,20265,278963,0,20266,330000,20267,0,20341,960000,20255,0,20259,0,20263,1190400,20254,25,20256,0,20347,0,20265,27,
20069,81,20069,0,18737,0,20350,87,20354,436126,131075,20356,330000,20357,0,20441,1036800,20345,0,20346,0,20351,960000,20344,63,20346,0,20450,0,20354,54,
20148,81,20148,0,18841,0,20451,87,20457,274111,0,20460,330000,20464,0,20542,1190400,20447,0,20449,0,20452,300000,20446,36,20448,0,20548,0,20457,33,
20265,81,20266,0,18946,0,20548,87,20556,628817,323766,20558,330000,20559,0,20643,1497600,20545,0,20548,0,20549,1190400,20544,55,20545,0,20646,0,20554,66,
20354,81,20354,0,19038,0,20646,87,20647,325278,20227,20648,330000,20648,0,20743,1036800,20645,0,20645,0,20646,1497600,20644,11,20645,0,20745,0,20647,12,
20458,81,20458,0,19135,0,20746,87,20747,346734,41683,20747,330000,20748,0,20843,1190400,20745,0,20745,0,20746,1497600,20744,20,20745,0,20847,0,20747,18,
20546,81,20546,0,19248,0,20847,87,20850,443148,138097,20851,330000,20852,0,20945,422400,20846,0,20846,0,20848,1190400,20845,27,20846,0,20956,0,20849,44,
20556,81,20556,0,19342,0,20957,87,20964,189185,0,20966,330000,20967,0,21046,300000,20950,0,20952,0,20959,422400,20949,18,20951,0,21054,0,20963,50,
20647,81,20647,0,19461,0,21055,87,21065,318240,13189,21069,330000,21072,0,21146,1190400,21050,0,21053,0,21058,1497600,21049,22,21051,0,21149,0,21064,22,
20747,81,20747,0,19550,0,21149,87,21152,328033,22982,21155,330000,21156,0,21246,960000,21148,0,21149,0,21150,1190400,21147,40,21148,0,21250,0,21151,0,
20850,81,20850,0,19655,0,21251,87,21255,300135,0,21256,330000,21257,0,21350,300000,21249,0,21250,0,21251,960000,21248,22,21249,0,21365,0,21254,33,
20964,81,20965,0,19741,0,21366,87,21375,177206,0,21381,330000,21383,0,21449,1497600,21359,0,21362,0,21368,300000,21358,36,21361,0,21452,0,21374,36,
21066,81,21067,0,19848,0,21452,87,21454,806989,501938,21454,330000,21455,0,21552,300000,21451,0,21451,0,21453,1497600,21450,66,21451,0,21569,0,21454,33,
21152,81,21153,0,19948,0,21571,87,21580,177970,0,21583,330000,21584,0,21651,1190400,21563,0,21567,0,21574,300000,21561,18,21565,0,21655,0,21579,30,
21255,81,21255,0,20070,0,21655,87,21658,587970,282919,21659,330000,21660,0,21751,1267200,21653,0,21654,0,21656,1190400,21653,60,21654,0,21755,0,21657,50,
21376,81,21377,0,20149,0,21755,87,21757,321579,16528,21759,330000,21760,0,21853,300000,21754,0,21755,0,21756,1267200,21753,11,21754,0,21861,0,21757,22,
21454,81,21454,0,20266,0,21862,87,21866,242597,0,21869,330000,21871,0,21955,883200,21857,0,21860,0,21863,883200,21856,22,21858,0,21965,0,21866,36,
21580,81,21581,0,20354,0,21966,87,21973,213987,0,21974,330000,21974,0,22055,1190400,21961,0,21964,0,21968,300000,21959,20,21963,0,22059,0,21972,30,
21658,81,21658,0,20458,0,22060,87,22062,450575,145524,22064,330000,22065,0,22160,1267200,22058,0,22059,0,22060,1190400,22057,33,22058,0,22165,0,22062,40,
21758,81,21758,0,20556,0,22165,87,22167,293345,0,22168,330000,22169,0,22257,652800,22163,0,22164,0,22166,652800,22163,22,22164,0,22264,0,22167,25,
21867,81,21868,0,20648,0,22265,87,22271,202449,0,22274,330000,22276,0,22358,652800,22261,0,22263,0,22266,652800,22260,30,22261,0,22365,0,22270,0,
21973,81,21973,0,20747,0,22366,87,22369,211854,0,22371,330000,22372,0,22462,300000,22363,0,22365,0,22367,300000,22361,44,22364,0,22476,0,22369,41,
22063,81,22063,0,20850,0,22478,87,22487,177143,0,22493,330000,22494,0,22560,1497600,22470,0,22474,0,22480,300000,22468,41,22473,0,22563,0,22486,33,
22167,81,22168,0,20965,0,22563,87,22565,864034,558983,22565,330000,22566,0,22661,300000,22562,0,22562,0,22563,1497600,22561,63,22562,0,22670,0,22564,45,
22271,81,22272,0,21067,0,22670,87,22675,186798,0,22676,330000,22678,0,22763,300000,22668,0,22669,0,22671,652800,22667,11,22668,0,22768,0,22674,10,
22370,81,22370,0,21154,0,22769,87,22770,432329,127278,22772,330000,22772,0,22864,300000,22767,0,22768,0,22769,1497600,22766,22,22768,0,22875,0,22770,40,
22488,81,22489,0,21255,0,22875,87,22878,346313,41262,22879,330000,22880,0,22964,422400,22873,0,22874,0,22876,1190400,22872,9,22873,0,22967,0,22877,45,
22565,81,22565,0,21378,0,22967,87,22968,184769,0,22969,330000,22970,0,23065,652800,22966,0,22966,0,22967,1497600,22965,37,22966,0,23073,0,22968,0,
22675,81,22675,0,21454,0,23074,87,23078,215454,0,23079,330000,23081,0,23115,1190400,23070,0,23072,0,23075,652800,23068,20,23071,0,23119,0,23078,27,
22771,81,22771,0,21582,0,23120,87,23123,636244,331193,23124,330000,23125,0,23215,1497600,23118,0,23119,0,23120,1190400,23117,83,23118,0,23218,0,23122,40,
22878,81,22878,0,21659,0,23218,87,23220,547119,242068,23221,330000,23221,0,23318,300000,23217,0,23218,0,23219,1497600,23217,22,23218,0,23334,0,23220,36,
22969,81,22969,0,21758,0,23335,87,23338,279122,0,23339,330000,23340,0,23417,1497600,23331,0,23333,0,23336,1190400,23326,20,23333,0,23419,0,23338,27,
23078,81,23078,0,21868,0,23420,87,23421,775298,470247,23422,330000,23423,0,23520,300000,23419,0,23419,0,23420,1497600,23418,58,23419,0,23545,0,23421,36,
23123,81,23123,0,21973,0,23549,87,23559,183562,0,23563,330000,23564,0,23620,1497600,23535,0,23544,0,23551,422400,23533,20,23542,0,23624,0,23558,33,
23220,81,23220,0,22063,0,23624,87,23626,667547,362496,23628,330000,23628,0,23721,300000,23622,0,23623,0,23625,1497600,23622,37,23623,0,23734,0,23626,40,
23338,81,23338,0,22168,0,23736,87,23745,178384,0,23750,330000,23753,0,23822,300000,23728,0,23731,0,23738,300000,23726,25,23729,0,23830,0,23744,10,
23421,81,23421,0,22273,0,23831,87,23837,271059,0,23841,330000,23843,0,23925,300000,23827,0,23829,0,23833,1190400,23826,40,23828,0,23940,0,23837,25,
23560,81,23562,0,22370,0,23942,87,23946,252619,0,23948,330000,23949,0,24023,1497600,23934,0,23938,0,23943,1190400,23932,36,23936,0,24026,0,23945,20,
23627,81,23627,0,22490,0,24026,87,24027,490074,185023,24028,330000,24028,0,24125,300000,24025,0,24025,0,24026,1497600,24025,37,24025,0,24139,0,24027,12,
23746,81,23747,0,22565,0,24141,87,24152,178066,0,24157,330000,24161,0,24225,729600,24132,0,24136,0,24143,300000,24131,20,24134,0,24231,0,24150,25,
23837,81,23838,0,22676,0,24231,87,24234,386224,81173,24236,330000,24237,0,24326,422400,24228,0,24230,0,24232,1190400,24228,55,24229,0,24334,0,24234,40,
23946,81,23946,0,22771,0,24335,87,24342,187618,0,24346,330000,24348,0,24427,422400,24330,0,24333,0,24336,422400,24330,37,24331,0,24436,0,24341,20,
24027,81,24027,0,22879,0,24436,87,24442,246035,0,24445,330000,24446,0,24527,1497600,24432,0,24435,0,24437,1190400,24431,50,24434,0,24530,0,24439,16,
24153,81,24154,0,22969,0,24530,87,24532,407676,102625,24533,330000,24535,0,24628,652800,24529,0,24529,0,24530,1497600,24528,36,24529,0,24657,0,24531,0,
24235,81,24235,0,23079,0,24658,87,24681,246821,0,24683,330000,24693,0,24728,1497600,24642,0,24653,0,24663,652800,24633,36,24649,0,24731,0,24680,52,
24343,81,24344,0,23123,0,24731,87,24733,897777,592726,24735,330000,24735,0,24831,300000,24730,0,24731,0,24732,1190400,24730,77,24730,0,24849,0,24733,62,
24444,81,24444,0,23220,0,24851,87,24863,177588,0,24864,330000,24864,0,24930,1497600,24840,0,24844,0,24853,300000,24838,33,24843,0,24933,0,24862,27,
24532,81,24532,0,23339,0,24933,87,24935,775298,470247,24935,330000,24936,0,25032,1190400,24932,0,24933,0,24934,1497600,24932,66,24932,0,25036,0,24935,28,
24682,81,24682,0,23421,0,25036,87,25038,279759,0,25039,330000,25040,0,25131,1497600,25035,0,25036,0,25037,1190400,25034,0,25035,0,25134,0,25038,27,
24733,81,24734,0,23563,0,25135,87,25136,667547,362496,25137,330000,25137,0,25233,422400,25134,0,25134,0,25135,1497600,25133,50,25134,0,25241,0,25136,27,
24863,81,24863,0,23627,0,25244,87,25256,186906,0,25261,330000,25264,0,25333,1190400,25238,0,25240,0,25246,422400,25237,22,25239,0,25337,0,25256,30,
24935,81,24935,0,23748,0,25337,87,25339,585471,280420,25339,330000,25340,0,25437,300000,25336,0,25336,0,25337,1497600,25335,53,25336,0,25463,0,25338,33,
25039,81,25039,0,23838,0,25463,87,25467,272014,0,25469,330000,25471,0,25536,1190400,25446,0,25460,0,25464,1190400,25444,10,25453,0,25539,0,25466,25,
25136,81,25136,0,23947,0,25539,87,25541,506275,201224,25542,330000,25543,0,25639,300000,25538,0,25539,0,25540,1190400,25537,55,25538,0,25658,0,25541,33,
25257,81,25258,0,24028,0,25660,87,25666,178066,0,25667,330000,25668,0,25737,1190400,25649,0,25655,0,25662,300000,25645,18,25653,0,25741,0,25665,27,
25339,81,25339,0,24155,0,25741,87,25746,594242,289191,25748,330000,25748,0,25839,300000,25740,0,25740,0,25742,1497600,25739,40,25740,0,25845,0,25746,42,
25467,81,25467,0,24235,0,25846,87,25849,194162,0,25851,330000,25852,0,25941,300000,25843,0,25845,0,25847,652800,25843,20,25844,0,25957,0,25849,20,
25541,81,25542,0,24344,0,25959,87,25968,176474,0,25973,330000,25974,0,26041,1497600,25948,0,25956,0,25961,300000,25946,41,25954,0,26044,0,25967,54,
25666,81,25666,0,24444,0,26045,87,26046,635855,330804,26047,330000,26048,0,26141,1497600,26043,0,26044,0,26045,1497600,26043,44,26044,0,26145,0,26046,28,
25746,81,25746,0,24532,0,26146,87,26148,249219,0,26150,330000,26150,0,26243,300000,26144,0,26144,0,26146,1497600,26143,0,26144,0,26252,0,26148,11,
25850,81,25850,0,24682,0,26253,87,26259,177716,0,26261,330000,26262,0,26343,1190400,26249,0,26251,0,26254,300000,26248,36,26250,0,26346,0,26258,20,
25968,81,25969,0,24734,0,26346,87,26348,446861,141810,26349,330000,26350,0,26443,1497600,26345,0,26346,0,26347,1190400,26344,22,26345,0,26446,0,26348,50,
26047,81,26047,0,24863,0,26446,87,26447,331617,26566,26448,330000,26448,0,26544,1497600,26445,0,26446,0,26446,1497600,26445,10,26445,0,26549,0,26447,14,
26149,81,26149,0,24935,0,26549,87,26552,705576,400525,26553,330000,26554,0,26644,1497600,26546,0,26547,0,26550,1497600,26545,41,26547,0,26647,0,26552,42,
26259,81,26259,0,25039,0,26648,87,26649,578810,273759,26650,330000,26651,0,26746,300000,26646,0,26646,0,26648,1497600,26646,33,26646,0,26761,0,26649,30,
26348,81,26348,0,25136,0,26766,87,26777,178002,0,26783,330000,26783,0,26846,1190400,26755,0,26759,0,26768,300000,26753,12,26757,0,26855,0,26774,35,
26448,81,26448,0,25258,0,26856,87,26862,438161,133110,26862,330000,26863,0,26948,300000,26852,0,26854,0,26857,300000,26850,70,26853,0,26960,0,26861,40,
26521,81,26520,0,25339,0,26961,87,26968,178066,0,26973,330000,26974,0,27048,1190400,26956,0,26959,0,26963,300000,26955,0,26957,0,27052,0,26968,45,
26552,81,26552,0,25468,0,27052,87,27054,517416,212365,27056,330000,27057,0,27150,652800,27051,0,27051,0,27053,1190400,27050,66,27051,0,27163,0,27054,25,
26650,81,26650,0,25542,0,27164,87,27171,195469,0,27173,330000,27174,0,27250,1190400,27157,0,27160,0,27166,300000,27156,22,27159,0,27259,0,27170,27,
26778,81,26779,0,25667,0,27259,87,27261,450575,145524,27262,330000,27263,0,27351,652800,27255,0,27258,0,27259,1190400,27254,33,27256,0,27362,0,27261,40,
26862,81,26862,0,25746,0,27363,87,27368,206977,0,27371,330000,27373,0,27453,300000,27358,0,27360,0,27364,300000,27357,38,27359,0,27465,0,27368,50,
26968,81,26971,0,25850,0,27468,87,27474,176188,0,27476,330000,27477,0,27553,1190400,27460,0,27463,0,27470,300000,27459,50,27462,0,27556,0,27474,54,
27054,81,27054,0,25969,0,27557,87,27559,406014,100963,27561,330000,27561,0,27654,652800,27555,0,27556,0,27557,1190400,27555,45,27556,0,27662,0,27559,16,
27172,81,27173,0,26047,0,27664,87,27670,200154,0,27673,330000,27674,0,27755,1497600,27658,0,27660,0,27665,652800,27657,0,27659,0,27758,0,27670,27,
27261,81,27261,0,26149,0,27758,87,27760,597029,291978,27761,330000,27761,0,27856,652800,27757,0,27757,0,27758,300000,27756,66,27757,0,27861,0,27759,25,
27369,81,27369,0,26260,0,27863,87,27872,207804,0,27874,330000,27875,0,27956,1497600,27859,0,27861,0,27864,652800,27859,27,27860,0,27959,0,27871,10,
27475,81,27475,0,26349,0,27959,87,27962,813328,508277,27963,330000,27964,0,28057,1497600,27958,0,27959,0,27960,1497600,27957,70,27958,0,28059,0,27962,30,
27560,81,27560,0,26448,0,28059,87,28061,255557,0,28062,330000,28062,0,28158,883200,28058,0,28059,0,28060,1497600,28058,12,28059,0,28163,0,28061,0,
27671,81,27671,0,26553,0,28163,87,28165,301780,0,28166,330000,28167,0,28258,1190400,28161,0,28162,0,28164,883200,28160,33,28161,0,28263,0,28165,36,
27760,81,27760,0,26650,0,28264,87,28273,312224,7173,28276,330000,28278,0,28361,300000,28261,0,28261,0,28265,300000,28260,36,28261,0,28366,0,28270,30,
27872,81,27873,0,26780,0,28367,87,28371,289053,0,28373,330000,28374,0,28465,300000,28365,0,28365,0,28368,1190400,28364,58,28365,0,28487,0,28370,30,
27962,81,27962,0,26862,0,28489,87,28494,177843,0,28495,330000,28496,0,28567,1036800,28474,0,28480,0,28491,300000,28471,22,28475,0,28572,0,28494,30,
28061,81,28061,0,26972,0,28572,87,28575,386769,81718,28576,330000,28578,0,28668,1190400,28570,0,28571,0,28573,1036800,28569,50,28571,0,28675,0,28575,28,
28165,81,28165,0,27055,0,28676,87,28685,278899,0,28690,330000,28694,0,28769,1190400,28671,0,28672,0,28678,300000,28670,27,28671,0,28775,0,28684,27,
28274,81,28274,0,27173,0,28775,87,28779,547123,242072,28781,330000,28782,0,28873,300000,28773,0,28774,0,28776,1190400,28772,63,28773,0,28888,0,28778,36,
28371,81,28372,0,27262,0,28890,87,28894,177397,0,28896,330000,28896,0,28972,422400,28882,0,28887,0,28892,300000,28880,36,28885,0,28983,0,28894,30,
28494,81,28495,0,27369,0,28983,87,28987,193602,0,28989,330000,28989,0,29077,300000,28980,0,28983,0,28984,422400,28977,45,28981,0,29089,0,28986,54,
28575,81,28575,0,27475,0,29090,87,29097,369265,64214,29100,330000,29102,0,29175,729600,29085,0,29088,0,29092,1497600,29084,12,29086,0,29183,0,29096,30,
28686,81,28687,0,27560,0,29184,87,29191,250385,0,29193,330000,29194,0,29275,1497600,29180,0,29183,0,29185,729600,29180,45,29181,0,29278,0,29191,22,
28779,81,28779,0,27672,0,29279,87,29280,623179,318128,29281,330000,29281,0,29376,1497600,29277,0,29278,0,29279,1497600,29277,37,29278,0,29382,0,29280,33,
28894,81,28895,0,27760,0,29382,87,29385,705576,400525,29386,330000,29387,0,29477,1728000,29379,0,29380,0,29383,1497600,29379,38,29380,0,29480,0,29385,45,
28987,81,28988,0,27873,0,29480,87,29481,731106,426055,29483,330000,29484,0,29578,300000,29479,0,29480,0,29480,1728000,29478,33,29479,0,29592,0,29481,30,
29098,81,29098,0,27963,0,29593,87,29599,319906,14855,29602,330000,29602,0,29678,1497600,29585,0,29588,0,29594,1190400,29584,22,29587,0,29683,0,29599,38,
29191,81,29192,0,28061,0,29684,87,29690,576763,271712,29693,330000,29695,0,29780,300000,29681,0,29682,0,29685,1190400,29680,41,29681,0,29794,0,29689,37,
29280,81,29280,0,28166,0,29795,87,29803,181625,0,29807,330000,29809,0,29880,1190400,29788,0,29792,0,29797,422400,29787,54,29791,0,29884,0,29803,27,
29385,81,29385,0,28275,0,29885,87,29887,454288,149237,29888,330000,29888,0,29981,1190400,29883,0,29884,0,29885,1190400,29883,37,29884,0,29984,0,29887,37,
29482,81,29483,0,28372,0,29985,87,29987,328033,22982,29987,330000,29988,0,30081,1497600,29983,0,29984,0,29985,1190400,29983,20,29984,0,30086,0,29987,20,
29599,81,29600,0,28495,0,30086,87,30088,578810,273759,30089,330000,30090,0,30184,300000,30084,0,30085,0,30086,1497600,30084,30,30085,0,30207,0,30088,33,
29690,81,29691,0,28576,0,30218,87,30228,330887,25836,30229,330000,30230,0,30284,1036800,30198,0,30205,0,30225,1190400,30194,27,30200,0,30291,0,30228,41,
29804,81,29805,0,28687,0,30292,87,30296,338324,33273,30298,330000,30299,0,30386,300000,30289,0,30290,0,30293,422400,30288,58,30290,0,30403,0,30295,33,
29887,81,29887,0,28780,0,30404,87,30408,260842,0,30410,330000,30411,0,30485,1190400,30398,0,30403,0,30405,1190400,30396,11,30400,0,30490,0,30407,22,
29987,81,29987,0,28895,0,30491,87,30494,532269,227218,30495,330000,30496,0,30585,1190400,30489,0,30490,0,30492,1190400,30488,42,30489,0,30589,0,30494,53,
30088,81,30088,0,28988,0,30589,87,30591,346600,41549,30592,330000,30593,0,30686,422400,30588,0,30588,0,30590,1190400,30587,20,30588,0,30697,0,30591,25,
30229,81,30229,0,29099,0,30698,87,30706,191180,0,30710,330000,30714,0,30788,422400,30693,0,30696,0,30699,422400,30692,36,30694,0,30801,0,30705,46,
30296,81,30296,0,29192,0,30803,87,30811,194742,0,30817,330000,30820,0,30888,1497600,30795,0,30799,0,30805,422400,30793,62,30798,0,30891,0,30811,45,
30408,81,30408,0,29280,0,30891,87,30893,406085,101034,30895,330000,30895,0,30991,300000,30890,0,30890,0,30892,300000,30889,36,30890,0,31011,0,30893,50,
30494,81,30494,0,29386,0,31015,87,31025,176983,0,31026,330000,31028,0,31091,1497600,31002,0,31008,0,31017,300000,31000,41,31005,0,31094,0,31024,38,
30591,81,30591,0,29483,0,31095,87,31097,756283,451232,31098,330000,31098,0,31193,300000,31093,0,31094,0,31095,1497600,31093,63,31094,0,31231,0,31096,28,
30707,81,30707,0,29601,0,31231,87,31237,271377,0,31240,330000,31242,0,31292,1497600,31219,0,31226,0,31232,1190400,31206,30,31221,0,31296,0,31235,25,
30813,81,30814,0,29691,0,31296,87,31298,959109,654058,31300,330000,31300,0,31393,300000,31295,0,31296,0,31297,1497600,31294,66,31296,0,31396,0,31298,57,
30894,81,30894,0,29805,0,31396,87,31398,294887,0,31398,330000,31399,0,31497,300000,31395,0,31395,0,31396,1267200,31394,27,31395,0,31518,0,31397,27,
31025,81,31025,0,29887,0,31522,87,31525,375352,70301,31526,330000,31527,0,31595,1190400,31511,0,31515,0,31523,1190400,31509,30,31513,0,31598,0,31525,53,
31097,81,31097,0,29987,0,31599,87,31601,521129,216078,31603,330000,31604,0,31698,300000,31597,0,31598,0,31600,1190400,31597,50,31598,0,31712,0,31601,42,
31237,81,31238,0,30089,0,31714,87,31722,178066,0,31724,330000,31724,0,31797,1497600,31706,0,31710,0,31716,300000,31705,30,31708,0,31799,0,31721,15,
31298,81,31299,0,30229,0,31800,87,31801,623179,318128,31802,330000,31802,0,31899,300000,31798,0,31799,0,31800,1497600,31798,45,31799,0,31920,0,31801,25,
31398,81,31398,0,30296,0,31925,87,31934,177238,0,31939,330000,31942,0,31999,1190400,31913,0,31918,0,31927,300000,31911,36,31915,0,32003,0,31933,35,
31525,81,31526,0,30409,0,32004,87,32006,587970,282919,32007,330000,32008,0,32102,300000,32002,0,32003,0,32004,1190400,32001,44,32003,0,32112,0,32006,66,
31602,81,31602,0,30494,0,32115,87,32120,178066,0,32123,330000,32123,0,32202,1190400,32108,0,32110,0,32116,1497600,32107,45,32109,0,32205,0,32120,0,
